            1.0265e+00, -4.2616e+00, -8.9866e-01,  2.1551e+00,  1.1738e+00],
          [-1.1834e-01, -1.9105e-01, -3.3302e-01,  1.0405e+00,  3.0268e+00,
           -2.8676e-01, -4.4661e+00, -9.1890e-01,  2.2720e+00,  1.1418e+00],
          [-3.1720e-01, -4.7891e-01, -3.5115e-01,  1.2878e-01,  8.0289e-01,
           -1.8084e+00, -5.1438e+00, -1.7291e+00,  1.4768e+00,  6.7853e-01],
          [ 1.6821e-01,  1.4687e-01,  1.6382e-01, -2.2206e-01, -1.2039e+00,
           -4.1693e+00, -6.9223e+00, -2.3517e+00,  2.2590e+00,  1.5035e+00]],

         [[ 1.0257e-01,  4.9550e-01, -8.9570e-01, -2.7844e+00, -3.6006e+00,
           -4.1392e+00, -3.9971e+00, -1.9384e+00, -2.1416e-01, -1.5012e-01],
          [-2.7399e-01, -1.1291e+00, -2.8987e+00, -3.2028e+00, -1.0063e+00,
            6.1078e-01,  1.2657e+00,  1.7042e+00,  1.3027e+00,  2.3017e-01],
          [-3.5141e-01, -6.7330e-01, -2.2347e-01,  2.4020e+00,  6.5680e+00,
            7.8356e+00,  4.9944e+00,  1.6844e+00,  5.5453e-01,  1.1836e-01],
          [ 1.4787e-01,  1.4059e+00,  2.5748e+00,  3.1788e+00,  1.6995e+00,
           -1.5131e+00, -4.3604e+00, -4.1303e+00, -1.2866e+00, -2.5498e-02],
          [-3.9583e-01,  3.4473e-01,  1.4949e+00,  1.2551e+00, -1.0134e+00,
           -2.9613e+00, -3.2005e+00, -2.4273e+00, -6.1239e-01,  1.5830e-01],
          [ 7.9960e-03,  5.2319e-01,  4.8583e-01, -9.0730e-01, -1.8337e+00,
           -8.3993e-01, -1.8565e-01, -8.0759e-01, -6.0193e-01, -4.2394e-02],
          [ 1.6661e-01,  3.7685e-01, -1.1183e+00, -3.0394e+00, -2.8631e+00,
           -9.2608e-01, -3.6686e-01, -1.1577e+00, -9.8457e-01, -1.7439e-01],
          [-9.8895e-01, -1.2379e+00, -1.4411e+00, -1.4434e+00, -5.3379e-01,
            1.1603e-01, -5.1319e-01, -1.6039e+00, -1.2914e+00, -1.9797e-01],
          [-9.6874e-01, -9.8545e-01, -5.3199e-01, -3.6559e-01,  1.6328e-01,
           -1.5602e-01, -1.1813e+00, -1.7808e+00, -1.0054e+00,  7.6519e-02],
          [-3.9118e-01, -4.0426e-01, -3.6560e-01, -5.8425e-01, -6.7501e-01,
           -3.1448e-01,  9.1277e-01,  1.2989e+00,  6.8835e-01,  2.6284e-01]]]],
       device='cuda:0')
