tensor([[[[0.0000e+00, 0.0000e+00, 4.8126e-01, 1.0528e+00, 1.5582e+00,
          [1.6821e-01, 1.4687e-01, 1.6382e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2590e+00, 1.5035e+00]],

         [[1.0257e-01, 4.9550e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           6.1078e-01, 1.2657e+00, 1.7042e+00, 1.3027e+00, 2.3017e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4020e+00, 6.5680e+00,
           7.8356e+00, 4.9944e+00, 1.6844e+00, 5.5453e-01, 1.1836e-01],
          [1.4787e-01, 1.4059e+00, 2.5748e+00, 3.1788e+00, 1.6995e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 3.4473e-01, 1.4949e+00, 1.2551e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5830e-01],
          [7.9960e-03, 5.2319e-01, 4.8583e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [1.6661e-01, 3.7685e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.1603e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6328e-01,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.6519e-02],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 9.1277e-01, 1.2989e+00, 6.8835e-01, 2.6284e-01]]]],
       device='cuda:0')
